[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...

Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.

=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...

TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
TruthfulQA:   0%|          | 1/817 [00:01<17:35,  1.29s/it]
TruthfulQA:   0%|          | 2/817 [00:02<14:56,  1.10s/it]
TruthfulQA:   0%|          | 3/817 [00:02<12:36,  1.08it/s]
TruthfulQA:   0%|          | 4/817 [00:03<11:33,  1.17it/s]
TruthfulQA:   1%|          | 5/817 [00:04<13:33,  1.00s/it]
TruthfulQA:   1%|          | 6/817 [00:05<13:08,  1.03it/s]
TruthfulQA:   1%|          | 7/817 [00:06<12:03,  1.12it/s]
TruthfulQA:   1%|          | 8/817 [00:08<16:42,  1.24s/it]
TruthfulQA:   1%|          | 9/817 [00:10<18:12,  1.35s/it]
TruthfulQA:   1%|          | 10/817 [00:11<17:44,  1.32s/it]
TruthfulQA:   1%|▏         | 11/817 [00:12<15:55,  1.18s/it]
TruthfulQA:   1%|▏         | 12/817 [00:12<13:13,  1.01it/s]
TruthfulQA:   2%|▏         | 13/817 [00:13<12:04,  1.11it/s]
TruthfulQA:   2%|▏         | 14/817 [00:13<09:53,  1.35it/s]
TruthfulQA:   2%|▏         | 15/817 [00:14<11:09,  1.20it/s]
TruthfulQA:   2%|▏         | 16/817 [00:15<10:37,  1.26it/s]
TruthfulQA:   2%|▏         | 17/817 [00:16<11:43,  1.14it/s]
TruthfulQA:   2%|▏         | 18/817 [00:18<15:18,  1.15s/it]
TruthfulQA:   2%|▏         | 19/817 [00:19<14:58,  1.13s/it]
TruthfulQA:   2%|▏         | 20/817 [00:20<14:48,  1.11s/it]
TruthfulQA:   3%|▎         | 21/817 [00:21<13:13,  1.00it/s]
TruthfulQA:   3%|▎         | 22/817 [00:22<14:53,  1.12s/it]
TruthfulQA:   3%|▎         | 23/817 [00:23<14:37,  1.11s/it]
TruthfulQA:   3%|▎         | 24/817 [00:24<11:40,  1.13it/s]
TruthfulQA:   3%|▎         | 25/817 [00:25<13:30,  1.02s/it]
TruthfulQA:   3%|▎         | 26/817 [00:26<13:40,  1.04s/it]
TruthfulQA:   3%|▎         | 27/817 [00:27<13:02,  1.01it/s]
TruthfulQA:   3%|▎         | 28/817 [00:28<13:16,  1.01s/it]
TruthfulQA:   4%|▎         | 29/817 [00:29<13:26,  1.02s/it]
TruthfulQA:   4%|▎         | 30/817 [00:30<13:32,  1.03s/it]
TruthfulQA:   4%|▍         | 31/817 [00:31<12:13,  1.07it/s]
TruthfulQA:   4%|▍         | 32/817 [00:32<12:41,  1.03it/s]
TruthfulQA:   4%|▍         | 33/817 [00:33<14:29,  1.11s/it]
TruthfulQA:   4%|▍         | 34/817 [00:34<12:55,  1.01it/s]
TruthfulQA:   4%|▍         | 35/817 [00:35<13:13,  1.01s/it]
TruthfulQA:   4%|▍         | 36/817 [00:36<12:41,  1.03it/s]
TruthfulQA:   5%|▍         | 37/817 [00:37<10:57,  1.19it/s]
TruthfulQA:   5%|▍         | 38/817 [00:37<10:26,  1.24it/s]
TruthfulQA:   5%|▍         | 39/817 [00:38<10:48,  1.20it/s]
TruthfulQA:   5%|▍         | 40/817 [00:39<10:22,  1.25it/s]
TruthfulQA:  31%|███       | 251/817 [03:48<07:17,  1.29it/s]
TruthfulQA:  31%|███       | 252/817 [03:48<07:08,  1.32it/s]
TruthfulQA:  31%|███       | 253/817 [03:49<07:32,  1.25it/s]
TruthfulQA:  31%|███       | 254/817 [03:50<07:17,  1.29it/s]
TruthfulQA:  31%|███       | 255/817 [03:51<09:06,  1.03it/s]
TruthfulQA:  31%|███▏      | 256/817 [03:52<08:22,  1.12it/s]
TruthfulQA:  31%|███▏      | 257/817 [03:53<08:49,  1.06it/s]
TruthfulQA:  32%|███▏      | 258/817 [03:54<08:38,  1.08it/s]
TruthfulQA:  32%|███▏      | 259/817 [03:55<08:30,  1.09it/s]
TruthfulQA:  32%|███▏      | 260/817 [03:55<07:25,  1.25it/s]
TruthfulQA:  32%|███▏      | 261/817 [03:56<07:39,  1.21it/s]
TruthfulQA:  32%|███▏      | 262/817 [03:57<07:47,  1.19it/s]
TruthfulQA:  32%|███▏      | 263/817 [03:58<07:53,  1.17it/s]
TruthfulQA:  32%|███▏      | 264/817 [03:59<06:59,  1.32it/s]
TruthfulQA:  32%|███▏      | 265/817 [04:00<07:19,  1.26it/s]
TruthfulQA:  33%|███▎      | 266/817 [04:00<06:34,  1.40it/s]
TruthfulQA:  33%|███▎      | 267/817 [04:01<06:03,  1.51it/s]
TruthfulQA:  33%|███▎      | 268/817 [04:02<07:37,  1.20it/s]
TruthfulQA:  33%|███▎      | 269/817 [04:03<07:15,  1.26it/s]
TruthfulQA:  33%|███▎      | 270/817 [04:03<07:00,  1.30it/s]
TruthfulQA:  33%|███▎      | 271/817 [04:04<07:18,  1.24it/s]
TruthfulQA:  33%|███▎      | 272/817 [04:05<08:01,  1.13it/s]
TruthfulQA:  33%|███▎      | 273/817 [04:06<07:03,  1.28it/s]
TruthfulQA:  34%|███▎      | 274/817 [04:08<09:46,  1.08s/it]
TruthfulQA:  34%|███▎      | 275/817 [04:08<09:14,  1.02s/it]
TruthfulQA:  34%|███▍      | 276/817 [04:09<09:19,  1.03s/it]
TruthfulQA:  34%|███▍      | 277/817 [04:11<10:47,  1.20s/it]
TruthfulQA:  34%|███▍      | 278/817 [04:12<10:26,  1.16s/it]
TruthfulQA:  34%|███▍      | 279/817 [04:13<09:39,  1.08s/it]
TruthfulQA:  34%|███▍      | 280/817 [04:14<10:08,  1.13s/it]
TruthfulQA:  34%|███▍      | 281/817 [04:15<08:57,  1.00s/it]
TruthfulQA:  35%|███▍      | 282/817 [04:16<08:09,  1.09it/s]
TruthfulQA:  35%|███▍      | 283/817 [04:17<08:31,  1.04it/s]
TruthfulQA:  35%|███▍      | 284/817 [04:18<08:18,  1.07it/s]
TruthfulQA:  35%|███▍      | 285/817 [04:19<09:06,  1.03s/it]
TruthfulQA:  35%|███▌      | 286/817 [04:20<09:10,  1.04s/it]
TruthfulQA:  35%|███▌      | 287/817 [04:21<08:18,  1.06it/s]
TruthfulQA:  35%|███▌      | 288/817 [04:21<07:41,  1.15it/s]
TruthfulQA:  35%|███▌      | 289/817 [04:22<07:43,  1.14it/s]
TruthfulQA:  35%|███▌      | 290/817 [04:23<07:18,  1.20it/s]
TruthfulQA:  36%|███▌      | 291/817 [04:24<06:59,  1.25it/s]
TruthfulQA:  36%|███▌      | 292/817 [04:25<07:12,  1.21it/s]
TruthfulQA:  36%|███▌      | 293/817 [04:25<06:53,  1.27it/s]
TruthfulQA:  36%|███▌      | 294/817 [04:26<07:38,  1.14it/s]
TruthfulQA:  36%|███▌      | 295/817 [04:27<07:10,  1.21it/s]
TruthfulQA:  36%|███▌      | 296/817 [04:28<07:47,  1.11it/s]
TruthfulQA:  36%|███▋      | 297/817 [04:29<07:43,  1.12it/s]
TruthfulQA:  36%|███▋      | 298/817 [04:30<06:45,  1.28it/s]
TruthfulQA:  37%|███▋      | 299/817 [04:30<07:00,  1.23it/s]
TruthfulQA:  37%|███▋      | 300/817 [04:31<07:11,  1.20it/s]
TruthfulQA:  37%|███▋      | 301/817 [04:32<07:46,  1.11it/s]
TruthfulQA:  37%|███▋      | 302/817 [04:33<08:09,  1.05it/s]
TruthfulQA:  37%|███▋      | 303/817 [04:34<08:24,  1.02it/s]
TruthfulQA:  37%|███▋      | 304/817 [04:36<10:51,  1.27s/it]
TruthfulQA:  37%|███▋      | 305/817 [04:37<10:16,  1.20s/it]
TruthfulQA:  37%|███▋      | 306/817 [04:38<08:32,  1.00s/it]
TruthfulQA:  38%|███▊      | 307/817 [04:39<07:46,  1.09it/s]
TruthfulQA:  38%|███▊      | 308/817 [04:40<07:42,  1.10it/s]
TruthfulQA:  38%|███▊      | 309/817 [04:41<08:30,  1.01s/it]
TruthfulQA:  38%|███▊      | 310/817 [04:41<07:16,  1.16it/s]
TruthfulQA:  38%|███▊      | 311/817 [04:42<06:56,  1.22it/s]
TruthfulQA:  38%|███▊      | 312/817 [04:43<07:07,  1.18it/s]
TruthfulQA:  38%|███▊      | 313/817 [04:44<06:18,  1.33it/s]
TruthfulQA:  38%|███▊      | 314/817 [04:44<06:10,  1.36it/s]
TruthfulQA:  39%|███▊      | 315/817 [04:45<06:05,  1.37it/s]
TruthfulQA:  39%|███▊      | 316/817 [04:46<06:05,  1.37it/s]
TruthfulQA:  39%|███▉      | 317/817 [04:47<06:56,  1.20it/s]
TruthfulQA:  39%|███▉      | 318/817 [04:47<05:43,  1.45it/s]
TruthfulQA:  39%|███▉      | 319/817 [04:48<06:38,  1.25it/s]
TruthfulQA:  39%|███▉      | 320/817 [04:49<07:16,  1.14it/s]
TruthfulQA:  39%|███▉      | 321/817 [04:50<06:49,  1.21it/s]
TruthfulQA:  39%|███▉      | 322/817 [04:51<06:57,  1.19it/s]
TruthfulQA:  40%|███▉      | 323/817 [04:51<06:10,  1.33it/s]
TruthfulQA:  40%|███▉      | 324/817 [04:52<06:03,  1.36it/s]
TruthfulQA:  40%|███▉      | 325/817 [04:53<07:15,  1.13it/s]
TruthfulQA:  40%|███▉      | 326/817 [04:54<06:21,  1.29it/s]
TruthfulQA:  40%|████      | 327/817 [04:55<06:11,  1.32it/s]
TruthfulQA:  40%|████      | 328/817 [04:55<06:02,  1.35it/s]
TruthfulQA:  40%|████      | 329/817 [04:56<05:30,  1.47it/s]
TruthfulQA:  40%|████      | 330/817 [04:56<05:34,  1.46it/s]
TruthfulQA:  41%|████      | 331/817 [04:58<06:28,  1.25it/s]
TruthfulQA:  41%|████      | 332/817 [04:59<07:05,  1.14it/s]
TruthfulQA:  41%|████      | 333/817 [04:59<06:40,  1.21it/s]
TruthfulQA:  41%|████      | 334/817 [05:01<08:06,  1.01s/it]
TruthfulQA:  41%|████      | 335/817 [05:02<07:49,  1.03it/s]
TruthfulQA:  41%|████      | 336/817 [05:03<08:02,  1.00s/it]
TruthfulQA:  41%|████      | 337/817 [05:04<09:25,  1.18s/it]
TruthfulQA:  41%|████▏     | 338/817 [05:05<09:32,  1.19s/it]
TruthfulQA:  41%|████▏     | 339/817 [05:06<08:45,  1.10s/it]
TruthfulQA:  42%|████▏     | 340/817 [05:07<06:58,  1.14it/s]
TruthfulQA:  42%|████▏     | 341/817 [05:07<06:07,  1.30it/s]
TruthfulQA:  42%|████▏     | 342/817 [05:08<05:06,  1.55it/s]
TruthfulQA:  42%|████▏     | 343/817 [05:08<04:25,  1.79it/s]
TruthfulQA:  42%|████▏     | 344/817 [05:09<04:45,  1.66it/s]
TruthfulQA:  42%|████▏     | 345/817 [05:10<05:24,  1.46it/s]
TruthfulQA:  42%|████▏     | 346/817 [05:10<05:25,  1.45it/s]
TruthfulQA:  42%|████▏     | 347/817 [05:12<07:32,  1.04it/s]
TruthfulQA:  43%|████▎     | 348/817 [05:13<06:55,  1.13it/s]
TruthfulQA:  43%|████▎     | 349/817 [05:14<07:17,  1.07it/s]
TruthfulQA:  43%|████▎     | 350/817 [05:14<06:44,  1.15it/s]
TruthfulQA:  43%|████▎     | 351/817 [05:15<07:10,  1.08it/s]
TruthfulQA:  43%|████▎     | 352/817 [05:16<07:04,  1.09it/s]
TruthfulQA:  43%|████▎     | 353/817 [05:17<07:24,  1.04it/s]
TruthfulQA:  43%|████▎     | 354/817 [05:18<06:49,  1.13it/s]
TruthfulQA:  43%|████▎     | 355/817 [05:19<06:49,  1.13it/s]
TruthfulQA:  44%|████▎     | 356/817 [05:20<06:23,  1.20it/s]
TruthfulQA:  44%|████▎     | 357/817 [05:21<06:54,  1.11it/s]
TruthfulQA:  44%|████▍     | 358/817 [05:21<06:26,  1.19it/s]
TruthfulQA:  44%|████▍     | 359/817 [05:22<06:32,  1.17it/s]
TruthfulQA:  44%|████▍     | 360/817 [05:24<07:23,  1.03it/s]
TruthfulQA:  44%|████▍     | 361/817 [05:24<06:21,  1.19it/s]
TruthfulQA:  44%|████▍     | 362/817 [05:25<06:03,  1.25it/s]
TruthfulQA:  44%|████▍     | 363/817 [05:26<06:13,  1.22it/s]
TruthfulQA:  45%|████▍     | 364/817 [05:27<06:20,  1.19it/s]
TruthfulQA:  45%|████▍     | 365/817 [05:27<06:25,  1.17it/s]
TruthfulQA:  45%|████▍     | 366/817 [05:28<05:40,  1.32it/s]
TruthfulQA:  45%|████▍     | 367/817 [05:30<07:32,  1.01s/it]
TruthfulQA:  45%|████▌     | 368/817 [05:30<06:50,  1.09it/s]
TruthfulQA:  45%|████▌     | 369/817 [05:31<06:21,  1.17it/s]
TruthfulQA:  45%|████▌     | 370/817 [05:32<06:24,  1.16it/s]
TruthfulQA:  45%|████▌     | 371/817 [05:33<06:50,  1.09it/s]
TruthfulQA:  46%|████▌     | 372/817 [05:34<07:07,  1.04it/s]
TruthfulQA:  46%|████▌     | 373/817 [05:35<06:56,  1.07it/s]
TruthfulQA:  46%|████▌     | 374/817 [05:36<06:47,  1.09it/s]
TruthfulQA:  46%|████▌     | 375/817 [05:36<06:17,  1.17it/s]
TruthfulQA:  46%|████▌     | 376/817 [05:37<05:33,  1.32it/s]
TruthfulQA:  46%|████▌     | 377/817 [05:38<05:49,  1.26it/s]
TruthfulQA:  46%|████▋     | 378/817 [05:39<06:23,  1.15it/s]
TruthfulQA:  46%|████▋     | 379/817 [05:40<06:23,  1.14it/s]
TruthfulQA:  47%|████▋     | 380/817 [05:40<05:36,  1.30it/s]
TruthfulQA:  47%|████▋     | 381/817 [05:41<05:50,  1.25it/s]
TruthfulQA:  47%|████▋     | 382/817 [05:42<05:35,  1.29it/s]
TruthfulQA:  47%|████▋     | 383/817 [05:43<05:49,  1.24it/s]
TruthfulQA:  47%|████▋     | 384/817 [05:44<06:20,  1.14it/s]
TruthfulQA:  47%|████▋     | 385/817 [05:44<05:34,  1.29it/s]
TruthfulQA:  47%|████▋     | 386/817 [05:45<06:09,  1.17it/s]
TruthfulQA:  47%|████▋     | 387/817 [05:46<05:03,  1.42it/s]
TruthfulQA:  47%|████▋     | 388/817 [05:46<04:17,  1.67it/s]
TruthfulQA:  48%|████▊     | 389/817 [05:46<03:44,  1.90it/s]
TruthfulQA:  48%|████▊     | 390/817 [05:47<04:07,  1.73it/s]
TruthfulQA:  48%|████▊     | 391/817 [05:47<03:37,  1.96it/s]
TruthfulQA:  48%|████▊     | 392/817 [05:48<04:01,  1.76it/s]
TruthfulQA:  48%|████▊     | 393/817 [05:49<03:55,  1.80it/s]
TruthfulQA:  48%|████▊     | 394/817 [05:50<04:36,  1.53it/s]
TruthfulQA:  48%|████▊     | 395/817 [05:51<06:11,  1.14it/s]
TruthfulQA:  48%|████▊     | 396/817 [05:52<06:10,  1.14it/s]
TruthfulQA:  49%|████▊     | 397/817 [05:53<06:09,  1.14it/s]
TruthfulQA:  49%|████▊     | 398/817 [05:53<05:46,  1.21it/s]
TruthfulQA:  49%|████▉     | 399/817 [05:55<06:36,  1.05it/s]
TruthfulQA:  49%|████▉     | 400/817 [05:55<06:05,  1.14it/s]
TruthfulQA:  49%|████▉     | 401/817 [05:56<06:04,  1.14it/s]
TruthfulQA:  49%|████▉     | 402/817 [05:57<06:04,  1.14it/s]
TruthfulQA:  49%|████▉     | 403/817 [05:58<06:25,  1.07it/s]
TruthfulQA:  49%|████▉     | 404/817 [05:59<06:18,  1.09it/s]
TruthfulQA:  50%|████▉     | 405/817 [06:00<06:12,  1.11it/s]
TruthfulQA:  50%|████▉     | 406/817 [06:01<06:08,  1.12it/s]
TruthfulQA:  50%|████▉     | 407/817 [06:02<06:05,  1.12it/s]
TruthfulQA:  50%|████▉     | 408/817 [06:03<06:02,  1.13it/s]
TruthfulQA:  50%|█████     | 409/817 [06:03<05:39,  1.20it/s]
TruthfulQA:  50%|█████     | 410/817 [06:04<05:44,  1.18it/s]
TruthfulQA:  50%|█████     | 411/817 [06:05<05:04,  1.33it/s]
TruthfulQA:  50%|█████     | 412/817 [06:06<06:45,  1.00s/it]
TruthfulQA:  51%|█████     | 413/817 [06:07<06:50,  1.02s/it]
TruthfulQA:  51%|█████     | 414/817 [06:08<06:54,  1.03s/it]
TruthfulQA:  51%|█████     | 415/817 [06:10<07:38,  1.14s/it]
TruthfulQA:  51%|█████     | 416/817 [06:10<06:23,  1.04it/s]
TruthfulQA:  51%|█████     | 417/817 [06:11<06:12,  1.07it/s]
TruthfulQA:  51%|█████     | 418/817 [06:12<05:02,  1.32it/s]
TruthfulQA:  51%|█████▏    | 419/817 [06:12<05:16,  1.26it/s]
TruthfulQA:  51%|█████▏    | 420/817 [06:13<04:22,  1.51it/s]
TruthfulQA:  52%|█████▏    | 421/817 [06:13<04:26,  1.48it/s]
TruthfulQA:  52%|█████▏    | 422/817 [06:15<05:11,  1.27it/s]
TruthfulQA:  52%|█████▏    | 423/817 [06:15<05:01,  1.31it/s]
TruthfulQA:  52%|█████▏    | 424/817 [06:16<04:53,  1.34it/s]
TruthfulQA:  52%|█████▏    | 425/817 [06:17<04:47,  1.36it/s]
TruthfulQA:  52%|█████▏    | 426/817 [06:17<04:43,  1.38it/s]
TruthfulQA:  52%|█████▏    | 427/817 [06:18<05:00,  1.30it/s]
TruthfulQA:  52%|█████▏    | 428/817 [06:19<04:52,  1.33it/s]
TruthfulQA:  53%|█████▎    | 429/817 [06:20<05:06,  1.27it/s]
TruthfulQA:  53%|█████▎    | 430/817 [06:20<04:14,  1.52it/s]
TruthfulQA:  53%|█████▎    | 431/817 [06:21<04:19,  1.49it/s]
TruthfulQA:  53%|█████▎    | 432/817 [06:22<05:44,  1.12it/s]
TruthfulQA:  53%|█████▎    | 433/817 [06:23<05:42,  1.12it/s]
TruthfulQA:  53%|█████▎    | 434/817 [06:25<08:05,  1.27s/it]
TruthfulQA:  53%|█████▎    | 435/817 [06:26<06:39,  1.05s/it]
TruthfulQA:  53%|█████▎    | 436/817 [06:27<07:20,  1.16s/it]
TruthfulQA:  53%|█████▎    | 437/817 [06:28<06:48,  1.08s/it]
TruthfulQA:  54%|█████▎    | 438/817 [06:29<06:27,  1.02s/it]
TruthfulQA:  54%|█████▎    | 439/817 [06:30<05:52,  1.07it/s]
TruthfulQA:  54%|█████▍    | 440/817 [06:31<06:29,  1.03s/it]
TruthfulQA:  54%|█████▍    | 441/817 [06:32<06:13,  1.01it/s]
TruthfulQA:  54%|█████▍    | 442/817 [06:34<08:33,  1.37s/it]
TruthfulQA:  54%|█████▍    | 443/817 [06:35<07:37,  1.22s/it]
TruthfulQA:  54%|█████▍    | 444/817 [06:36<06:42,  1.08s/it]
TruthfulQA:  54%|█████▍    | 445/817 [06:37<07:33,  1.22s/it]
TruthfulQA:  55%|█████▍    | 446/817 [06:38<07:04,  1.14s/it]
TruthfulQA:  55%|█████▍    | 447/817 [06:39<05:38,  1.09it/s]
TruthfulQA:  55%|█████▍    | 448/817 [06:39<05:21,  1.15it/s]
TruthfulQA:  55%|█████▍    | 449/817 [06:40<04:47,  1.28it/s]
TruthfulQA:  55%|█████▌    | 450/817 [06:41<04:24,  1.39it/s]
TruthfulQA:  55%|█████▌    | 451/817 [06:42<05:13,  1.17it/s]
TruthfulQA:  55%|█████▌    | 452/817 [06:43<05:03,  1.20it/s]
TruthfulQA:  55%|█████▌    | 453/817 [06:44<05:17,  1.15it/s]
TruthfulQA:  56%|█████▌    | 454/817 [06:45<05:26,  1.11it/s]
TruthfulQA:  56%|█████▌    | 455/817 [06:45<05:32,  1.09it/s]
TruthfulQA:  56%|█████▌    | 456/817 [06:47<06:16,  1.04s/it]
TruthfulQA:  56%|█████▌    | 457/817 [06:48<07:07,  1.19s/it]
TruthfulQA:  56%|█████▌    | 458/817 [06:49<07:01,  1.18s/it]
TruthfulQA:  56%|█████▌    | 459/817 [06:51<06:58,  1.17s/it]
TruthfulQA:  56%|█████▋    | 460/817 [06:52<06:34,  1.11s/it]
TruthfulQA:  56%|█████▋    | 461/817 [06:53<06:37,  1.12s/it]
TruthfulQA:  57%|█████▋    | 462/817 [06:54<06:40,  1.13s/it]
TruthfulQA:  57%|█████▋    | 463/817 [06:55<06:00,  1.02s/it]
TruthfulQA:  57%|█████▋    | 464/817 [06:55<05:12,  1.13it/s]
TruthfulQA:  57%|█████▋    | 465/817 [06:56<05:20,  1.10it/s]
TruthfulQA:  57%|█████▋    | 466/817 [06:57<04:44,  1.23it/s]
TruthfulQA:  57%|█████▋    | 467/817 [06:58<04:37,  1.26it/s]
TruthfulQA:  57%|█████▋    | 468/817 [06:58<03:53,  1.49it/s]
TruthfulQA:  57%|█████▋    | 469/817 [07:01<07:14,  1.25s/it]
TruthfulQA:  58%|█████▊    | 470/817 [07:01<06:43,  1.16s/it]
TruthfulQA:  58%|█████▊    | 471/817 [07:03<07:41,  1.33s/it]
TruthfulQA:  58%|█████▊    | 472/817 [07:04<06:41,  1.16s/it]
TruthfulQA:  58%|█████▊    | 473/817 [07:05<06:59,  1.22s/it]
TruthfulQA:  58%|█████▊    | 474/817 [07:06<06:11,  1.08s/it]
TruthfulQA:  58%|█████▊    | 475/817 [07:07<05:38,  1.01it/s]
TruthfulQA:  58%|█████▊    | 476/817 [07:08<05:53,  1.04s/it]
TruthfulQA:  58%|█████▊    | 477/817 [07:09<05:05,  1.11it/s]
TruthfulQA:  59%|█████▊    | 478/817 [07:09<04:49,  1.17it/s]
TruthfulQA:  59%|█████▊    | 479/817 [07:10<04:59,  1.13it/s]
TruthfulQA:  59%|█████▉    | 480/817 [07:11<04:07,  1.36it/s]
TruthfulQA:  59%|█████▉    | 481/817 [07:12<04:48,  1.17it/s]
TruthfulQA:  59%|█████▉    | 482/817 [07:12<04:19,  1.29it/s]
TruthfulQA:  59%|█████▉    | 483/817 [07:14<05:52,  1.06s/it]
TruthfulQA:  59%|█████▉    | 484/817 [07:15<06:19,  1.14s/it]
TruthfulQA:  59%|█████▉    | 485/817 [07:16<05:02,  1.10it/s]
TruthfulQA:  59%|█████▉    | 486/817 [07:17<05:43,  1.04s/it]
TruthfulQA:  60%|█████▉    | 487/817 [07:18<05:16,  1.04it/s]
TruthfulQA:  60%|█████▉    | 488/817 [07:19<05:15,  1.04it/s]
TruthfulQA:  60%|█████▉    | 489/817 [07:20<05:33,  1.02s/it]
TruthfulQA:  60%|█████▉    | 490/817 [07:21<05:26,  1.00it/s]
TruthfulQA:  60%|██████    | 491/817 [07:22<05:20,  1.02it/s]
TruthfulQA:  60%|██████    | 492/817 [07:23<04:58,  1.09it/s]
TruthfulQA:  60%|██████    | 493/817 [07:24<05:01,  1.07it/s]
TruthfulQA:  60%|██████    | 494/817 [07:24<04:45,  1.13it/s]
TruthfulQA:  61%|██████    | 495/817 [07:25<04:50,  1.11it/s]
TruthfulQA:  61%|██████    | 496/817 [07:27<05:13,  1.02it/s]
TruthfulQA:  61%|██████    | 497/817 [07:28<05:47,  1.09s/it]
TruthfulQA:  61%|██████    | 498/817 [07:29<05:15,  1.01it/s]
TruthfulQA:  61%|██████    | 499/817 [07:30<06:05,  1.15s/it]
TruthfulQA:  61%|██████    | 500/817 [07:31<05:28,  1.04s/it]
TruthfulQA:  61%|██████▏   | 501/817 [07:32<04:43,  1.12it/s]
TruthfulQA:  61%|██████▏   | 502/817 [07:33<05:05,  1.03it/s]
TruthfulQA:  62%|██████▏   | 503/817 [07:34<05:03,  1.04it/s]
TruthfulQA:  62%|██████▏   | 504/817 [07:35<06:13,  1.19s/it]
TruthfulQA:  62%|██████▏   | 505/817 [07:36<06:07,  1.18s/it]
TruthfulQA:  62%|██████▏   | 506/817 [07:37<05:27,  1.05s/it]
TruthfulQA:  62%|██████▏   | 507/817 [07:38<05:00,  1.03it/s]
TruthfulQA:  62%|██████▏   | 508/817 [07:39<04:40,  1.10it/s]
TruthfulQA:  62%|██████▏   | 509/817 [07:40<05:02,  1.02it/s]
TruthfulQA:  62%|██████▏   | 510/817 [07:42<06:26,  1.26s/it]
TruthfulQA:  63%|██████▎   | 511/817 [07:43<05:58,  1.17s/it]
TruthfulQA:  63%|██████▎   | 512/817 [07:43<04:44,  1.07it/s]
TruthfulQA:  63%|██████▎   | 513/817 [07:44<04:28,  1.13it/s]
TruthfulQA:  63%|██████▎   | 514/817 [07:45<04:17,  1.18it/s]
TruthfulQA:  63%|██████▎   | 515/817 [07:46<04:26,  1.13it/s]
TruthfulQA:  63%|██████▎   | 516/817 [07:46<04:15,  1.18it/s]
TruthfulQA:  63%|██████▎   | 517/817 [07:48<05:57,  1.19s/it]
TruthfulQA:  63%|██████▎   | 518/817 [07:49<05:00,  1.01s/it]
TruthfulQA:  64%|██████▎   | 519/817 [07:50<05:27,  1.10s/it]
TruthfulQA:  64%|██████▎   | 520/817 [07:51<04:57,  1.00s/it]
TruthfulQA:  64%|██████▍   | 521/817 [07:52<04:35,  1.07it/s]
TruthfulQA:  64%|██████▍   | 522/817 [07:53<05:28,  1.11s/it]
TruthfulQA:  64%|██████▍   | 523/817 [07:54<04:56,  1.01s/it]
TruthfulQA:  64%|██████▍   | 524/817 [07:55<04:36,  1.06it/s]
TruthfulQA:  64%|██████▍   | 525/817 [07:56<05:09,  1.06s/it]
TruthfulQA:  64%|██████▍   | 526/817 [07:57<05:16,  1.09s/it]
